	embedding_0	embedding_1	embedding_2	embedding_3	embedding_4	embedding_5	embedding_6	embedding_7	embedding_8	embedding_9	file_counter	cell_counter	file_path
75	1.7152669429779053	0.2638753652572632	-1.7812496423721313	0.027146248146891594	-0.5001758933067322	-0.860470175743103	-0.06268787384033203	0.9363008141517639	0.004740933887660503	-1.3812483549118042	0.0	75.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
76	0.16342845559120178	0.11231589317321777	-1.6172267198562622	0.016797784715890884	0.47575893998146057	-0.22437185049057007	0.019438132643699646	0.29914772510528564	0.012523254379630089	0.05442008376121521	0.0	76.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
77	-0.6526868939399719	-0.21752217411994934	-0.908710777759552	-0.0015444997698068619	0.6442191004753113	-0.6501959562301636	0.036673326045274734	0.6033123135566711	-0.001285212580114603	0.3528239130973816	0.0	77.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
78	-0.7857686877250671	-0.013544291257858276	-1.2168681621551514	0.00653898436576128	0.8807828426361084	-0.7972410917282104	0.42141664028167725	0.6963019371032715	0.0030057518742978573	-0.4990612268447876	0.0	78.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
79	-0.2154967486858368	-0.041357457637786865	-0.6637940406799316	-0.004086045548319817	0.3110294044017792	-1.1641167402267456	0.055539198219776154	0.7689493894577026	0.003817507531493902	0.3404068648815155	0.0	79.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
80	-0.8983274102210999	-0.16788089275360107	-0.4276399612426758	-0.0016161194071173668	0.6899664402008057	-0.43118909001350403	0.5003632307052612	1.2839099168777466	-0.007403390482068062	0.1589576005935669	0.0	80.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
81	0.5618630647659302	0.10626140236854553	-0.684024453163147	0.01021700818091631	0.36286109685897827	0.12010934948921204	1.2836487293243408	1.0667924880981445	0.0021059555001556873	-0.4831360876560211	0.0	81.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
82	-0.34816282987594604	-0.011718332767486572	-1.0697550773620605	0.005454367958009243	0.13959065079689026	-0.9262641668319702	0.26257017254829407	0.6401462554931641	0.0050245001912117004	0.14530238509178162	0.0	82.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
83	0.2960967421531677	0.09302045404911041	-0.46001434326171875	0.0041962251998484135	0.647490382194519	0.13824544847011566	0.8417172431945801	1.3652734756469727	-0.0009071114473044872	-0.3385458290576935	0.0	83.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
84	0.941231906414032	0.0559021532535553	-0.8726932406425476	0.007717333734035492	0.507192850112915	-0.4108896255493164	0.20652179419994354	0.5121781229972839	0.013735952787101269	0.07624119520187378	0.0	84.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
85	-0.052880555391311646	0.09152019023895264	-1.2481186389923096	0.0035820421762764454	0.6968940496444702	-0.9999176859855652	0.39888274669647217	0.9740992188453674	0.009706299751996994	-0.06540435552597046	0.0	85.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
86	-0.019236832857131958	0.046454787254333496	-0.8944950103759766	0.010127406567335129	0.5337190628051758	-0.41693851351737976	-0.35687336325645447	1.0031795501708984	-0.004060773644596338	0.05302697420120239	0.0	86.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
87	-0.5763901472091675	0.15343362092971802	-0.08439303934574127	0.009044257923960686	0.5559265613555908	-0.3715117871761322	0.1218772828578949	0.6770028471946716	-0.0005553076043725014	-0.3840242922306061	0.0	87.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
88	-0.5308980941772461	0.13016796112060547	-0.22975227236747742	0.0051037622615695	0.23743118345737457	-0.7584196329116821	0.646754264831543	1.1968574523925781	-0.006510437000542879	-1.1518399715423584	0.0	88.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
89	-0.493131548166275	-0.03873439133167267	-0.549790620803833	0.0007598865777254105	0.24850842356681824	-0.6857249140739441	0.3637446165084839	1.1461493968963623	-0.0032214089296758175	0.13475823402404785	0.0	89.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
90	-0.4125811457633972	0.1475716233253479	-1.496549129486084	0.032081592828035355	0.6301251649856567	-0.08326241374015808	-0.5959063768386841	0.8576352596282959	-0.0063178641721606255	-0.684844970703125	0.0	90.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
91	-0.07752028107643127	0.04081885516643524	-0.7745554447174072	0.0010883710347115993	0.5804691314697266	-1.2301766872406006	0.2370217740535736	0.8991479873657227	0.006014780607074499	-0.22968465089797974	0.0	91.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
92	-1.2548308372497559	0.37838757038116455	-0.9509552121162415	0.0298912413418293	-0.06682074069976807	-0.8801901340484619	-0.573799729347229	1.3293689489364624	-0.01860412396490574	-1.0115578174591064	0.0	92.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
93	-0.11938920617103577	0.016305148601531982	-1.144270896911621	0.011833926662802696	0.9472007751464844	-0.26751741766929626	-0.11530206352472305	0.666327714920044	0.0029117530211806297	0.059570878744125366	0.0	93.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
94	0.1168161928653717	0.0029227882623672485	-0.5470327138900757	0.004338663071393967	0.24663089215755463	-0.5287449955940247	0.2352602779865265	0.7535936832427979	0.001817590557038784	-0.025771766901016235	0.0	94.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
95	1.0497941970825195	0.13083525002002716	-0.9636024832725525	0.006118997931480408	0.19549712538719177	-0.812634289264679	-0.11410798877477646	0.7045690417289734	0.008600433357059956	0.2922670841217041	0.0	95.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
96	-0.3476322591304779	0.04042564332485199	-0.737030029296875	0.016285806894302368	1.14682936668396	-0.17349782586097717	0.08924583345651627	0.3958311975002289	0.004981891252100468	-0.3824351131916046	0.0	96.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
97	-0.06677365303039551	0.07434281706809998	-1.5149860382080078	0.021410778164863586	1.301411747932434	-0.25984326004981995	-0.23217719793319702	0.43532732129096985	0.009349005296826363	-0.45185554027557373	0.0	97.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
98	0.35321056842803955	0.05620056390762329	-1.8457432985305786	0.008500439114868641	0.47112953662872314	-0.8631441593170166	-0.21875934302806854	0.6939142942428589	0.013564523309469223	-0.04127389192581177	0.0	98.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
99	-1.135310411453247	0.393074631690979	0.37016403675079346	0.01078853476792574	-0.12387758493423462	-0.7798319458961487	0.011732179671525955	1.1899244785308838	-0.01185537502169609	-0.7963457703590393	0.0	99.0	/home/ubuntu/sctx/backend/PROD_folder/b5ad0cd8bc4944b2957408b47bf59dd6_/b5ad0cd8bc4944b2957408b47bf59dd6.h5ad
